Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    GT              reduce using rule 87 (cuadruplo_4 -> factor .)
    LTEQ            reduce using rule 87 (cuadruplo_4 -> factor .)
    GTEQ            reduce using rule 87 (cuadruplo_4 -> factor .)
    EQ              reduce using rule 87 (cuadruplo_4 -> factor .)
    NEQ             reduce using rule 87 (cuadruplo_4 -> factor .)
    AND             reduce using rule 87 (cuadruplo_4 -> factor .)
    OR              reduce using rule 87 (cuadruplo_4 -> factor .)
    RSQUARE         reduce using rule 87 (cuadruplo_4 -> factor .)
    RPAREN          reduce using rule 87 (cuadruplo_4 -> factor .)
    SEMMICOLON      reduce using rule 87 (cuadruplo_4 -> factor .)


state 42

    (94) factor -> empty .

    DIVISION        reduce using rule 94 (factor -> empty .)
    TIMES           reduce using rule 94 (factor -> empty .)
    PLUS            reduce using rule 94 (factor -> empty .)
    MINUS           reduce using rule 94 (factor -> empty .)
    LT              reduce using rule 94 (factor -> empty .)
    GT              reduce using rule 94 (factor -> empty .)
    LTEQ            reduce using rule 94 (factor -> empty .)
    GTEQ            reduce using rule 94 (factor -> empty .)
    EQ              reduce using rule 94 (factor -> empty .)
    NEQ             reduce using rule 94 (factor -> empty .)
    AND             reduce using rule 94 (factor -> empty .)
    OR              reduce using rule 94 (factor -> empty .)
    SEMMICOLON      reduce using rule 94 (factor -> empty .)
    RSQUARE         reduce using rule 94 (factor -> empty .)
    RPAREN          reduce using rule 94 (factor -> empty .)


state 43

    (15) variable_arrint_list -> ID LSQUARE sexp . RSQUARE SEMMICOLON
    (16) variable_arrint_list -> ID LSQUARE sexp . RSQUARE COMMA variable_arrint_list
    (17) variable_arrint_list -> ID LSQUARE sexp . RSQUARE LSQUARE sexp RSQUARE SEMMICOLON
    (18) variable_arrint_list -> ID LSQUARE sexp . RSQUARE LSQUARE sexp RSQUARE COMMA variable_arrint_list

    RSQUARE         shift and go to state 78


state 44

    (102) id -> ID . idp
    (103) idp -> . LSQUARE sexp RSQUARE
    (104) idp -> . array_2d
    (105) idp -> . LPAREN RPAREN
    (106) idp -> . empty
    (107) array_2d -> . LSQUARE sexp RSQUARE LSQUARE sexp RSQUARE
    (108) empty -> .

  ! shift/reduce conflict for LSQUARE resolved as shift
    LSQUARE         shift and go to state 82
    LPAREN          shift and go to state 80
    DIVISION        reduce using rule 108 (empty -> .)
    TIMES           reduce using rule 108 (empty -> .)
    PLUS            reduce using rule 108 (empty -> .)
    MINUS           reduce using rule 108 (empty -> .)
    LT              reduce using rule 108 (empty -> .)
    GT              reduce using rule 108 (empty -> .)
    LTEQ            reduce using rule 108 (empty -> .)
    GTEQ            reduce using rule 108 (empty -> .)
    EQ              reduce using rule 108 (empty -> .)
    NEQ             reduce using rule 108 (empty -> .)
    AND             reduce using rule 108 (empty -> .)
    OR              reduce using rule 108 (empty -> .)
    RSQUARE         reduce using rule 108 (empty -> .)
    RPAREN          reduce using rule 108 (empty -> .)
    SEMMICOLON      reduce using rule 108 (empty -> .)
    ASSIGN          reduce using rule 108 (empty -> .)
    PLUSPLUS        reduce using rule 108 (empty -> .)
    MINUSMINUS      reduce using rule 108 (empty -> .)
    COMMA           reduce using rule 108 (empty -> .)

  ! LSQUARE         [ reduce using rule 108 (empty -> .) ]

    array_2d                       shift and go to state 79
    empty                          shift and go to state 83
    idp                            shift and go to state 81

state 45

    (82) cuadruplo_3 -> term .

    PLUS            reduce using rule 82 (cuadruplo_3 -> term .)
    MINUS           reduce using rule 82 (cuadruplo_3 -> term .)
    LT              reduce using rule 82 (cuadruplo_3 -> term .)
    GT              reduce using rule 82 (cuadruplo_3 -> term .)
    LTEQ            reduce using rule 82 (cuadruplo_3 -> term .)
    GTEQ            reduce using rule 82 (cuadruplo_3 -> term .)
    EQ              reduce using rule 82 (cuadruplo_3 -> term .)
    NEQ             reduce using rule 82 (cuadruplo_3 -> term .)
    AND             reduce using rule 82 (cuadruplo_3 -> term .)
    OR              reduce using rule 82 (cuadruplo_3 -> term .)
    RSQUARE         reduce using rule 82 (cuadruplo_3 -> term .)
    RPAREN          reduce using rule 82 (cuadruplo_3 -> term .)
    SEMMICOLON      reduce using rule 82 (cuadruplo_3 -> term .)


state 46

    (97) cons -> NUMINT . int_type
    (99) int_type -> .

    DIVISION        reduce using rule 99 (int_type -> .)
    TIMES           reduce using rule 99 (int_type -> .)
    PLUS            reduce using rule 99 (int_type -> .)
    MINUS           reduce using rule 99 (int_type -> .)
    LT              reduce using rule 99 (int_type -> .)
    GT              reduce using rule 99 (int_type -> .)
    LTEQ            reduce using rule 99 (int_type -> .)
    GTEQ            reduce using rule 99 (int_type -> .)
    EQ              reduce using rule 99 (int_type -> .)
    NEQ             reduce using rule 99 (int_type -> .)
    AND             reduce using rule 99 (int_type -> .)
    OR              reduce using rule 99 (int_type -> .)
    RSQUARE         reduce using rule 99 (int_type -> .)
    RPAREN          reduce using rule 99 (int_type -> .)
    SEMMICOLON      reduce using rule 99 (int_type -> .)

    int_type                       shift and go to state 84

state 47

    (73) cuadruplo_2 -> exp .

    LT              reduce using rule 73 (cuadruplo_2 -> exp .)
    GT              reduce using rule 73 (cuadruplo_2 -> exp .)
    LTEQ            reduce using rule 73 (cuadruplo_2 -> exp .)
    GTEQ            reduce using rule 73 (cuadruplo_2 -> exp .)
    EQ              reduce using rule 73 (cuadruplo_2 -> exp .)
    NEQ             reduce using rule 73 (cuadruplo_2 -> exp .)
    AND             reduce using rule 73 (cuadruplo_2 -> exp .)
    OR              reduce using rule 73 (cuadruplo_2 -> exp .)
    RSQUARE         reduce using rule 73 (cuadruplo_2 -> exp .)
    RPAREN          reduce using rule 73 (cuadruplo_2 -> exp .)
    SEMMICOLON      reduce using rule 73 (cuadruplo_2 -> exp .)


state 48

    (68) cuadruplo_1 -> expression .

    AND             reduce using rule 68 (cuadruplo_1 -> expression .)
    OR              reduce using rule 68 (cuadruplo_1 -> expression .)
    RSQUARE         reduce using rule 68 (cuadruplo_1 -> expression .)
    RPAREN          reduce using rule 68 (cuadruplo_1 -> expression .)
    SEMMICOLON      reduce using rule 68 (cuadruplo_1 -> expression .)


state 49

    (12) variable_float_list -> ID COMMA variable_float_list .

    INT             reduce using rule 12 (variable_float_list -> ID COMMA variable_float_list .)
    FLOAT           reduce using rule 12 (variable_float_list -> ID COMMA variable_float_list .)
    ARRINT          reduce using rule 12 (variable_float_list -> ID COMMA variable_float_list .)
    FUNCTION        reduce using rule 12 (variable_float_list -> ID COMMA variable_float_list .)
    MAIN            reduce using rule 12 (variable_float_list -> ID COMMA variable_float_list .)


state 50

    (13) variable_float_list -> ID ASSIGN NUMFLOAT . SEMMICOLON
    (14) variable_float_list -> ID ASSIGN NUMFLOAT . COMMA variable_float_list

    SEMMICOLON      shift and go to state 85
    COMMA           shift and go to state 86


state 51

    (21) function_1 -> FUNCTION ID LPAREN . RPAREN function_cuad_1 LKEY estatuto RKEY

    RPAREN          shift and go to state 87


state 52

    (1) programa -> PROGRAM first_cuadruplo ID var_declaration function_declaration rellena_cuadruplo main_declaration .

    $end            reduce using rule 1 (programa -> PROGRAM first_cuadruplo ID var_declaration function_declaration rellena_cuadruplo main_declaration .)


state 53

    (23) main_declaration -> MAIN . LPAREN RPAREN LKEY estatuto RKEY

    LPAREN          shift and go to state 88


state 54

    (9) variable_ent_list -> ID ASSIGN NUMINT . SEMMICOLON
    (10) variable_ent_list -> ID ASSIGN NUMINT . COMMA variable_ent_list

    SEMMICOLON      shift and go to state 89
    COMMA           shift and go to state 90


state 55

    (8) variable_ent_list -> ID COMMA variable_ent_list .

    INT             reduce using rule 8 (variable_ent_list -> ID COMMA variable_ent_list .)
    FLOAT           reduce using rule 8 (variable_ent_list -> ID COMMA variable_ent_list .)
    ARRINT          reduce using rule 8 (variable_ent_list -> ID COMMA variable_ent_list .)
    FUNCTION        reduce using rule 8 (variable_ent_list -> ID COMMA variable_ent_list .)
    MAIN            reduce using rule 8 (variable_ent_list -> ID COMMA variable_ent_list .)


state 56

    (93) factor -> LPAREN push_operator . sexp RPAREN pop_parentesis
    (67) sexp -> . cuadruplo_1 sexprima
    (68) cuadruplo_1 -> . expression
    (72) expression -> . cuadruplo_2 expressionp
    (73) cuadruplo_2 -> . exp
    (81) exp -> . cuadruplo_3 expp
    (82) cuadruplo_3 -> . term
    (86) term -> . cuadruplo_4 termp
    (87) cuadruplo_4 -> . factor
    (92) factor -> . cons
    (93) factor -> . LPAREN push_operator sexp RPAREN pop_parentesis
    (94) factor -> . empty
    (96) cons -> . id
    (97) cons -> . NUMINT int_type
    (98) cons -> . NUMFLOAT float_type
    (108) empty -> .
    (102) id -> . ID idp

    LPAREN          shift and go to state 34
    NUMINT          shift and go to state 46
    NUMFLOAT        shift and go to state 35
    DIVISION        reduce using rule 108 (empty -> .)
    TIMES           reduce using rule 108 (empty -> .)
    PLUS            reduce using rule 108 (empty -> .)
    MINUS           reduce using rule 108 (empty -> .)
    LT              reduce using rule 108 (empty -> .)
    GT              reduce using rule 108 (empty -> .)
    LTEQ            reduce using rule 108 (empty -> .)
    GTEQ            reduce using rule 108 (empty -> .)
    EQ              reduce using rule 108 (empty -> .)
    NEQ             reduce using rule 108 (empty -> .)
    AND             reduce using rule 108 (empty -> .)
    OR              reduce using rule 108 (empty -> .)
    RPAREN          reduce using rule 108 (empty -> .)
    ID              shift and go to state 44

    term                           shift and go to state 45
    cons                           shift and go to state 33
    cuadruplo_4                    shift and go to state 37
    cuadruplo_1                    shift and go to state 38
    cuadruplo_2                    shift and go to state 40
    sexp                           shift and go to state 91
    cuadruplo_3                    shift and go to state 39
    exp                            shift and go to state 47
    factor                         shift and go to state 41
    expression                     shift and go to state 48
    id                             shift and go to state 36
    empty                          shift and go to state 42

state 57

    (98) cons -> NUMFLOAT float_type .

    DIVISION        reduce using rule 98 (cons -> NUMFLOAT float_type .)
    TIMES           reduce using rule 98 (cons -> NUMFLOAT float_type .)
    PLUS            reduce using rule 98 (cons -> NUMFLOAT float_type .)
    MINUS           reduce using rule 98 (cons -> NUMFLOAT float_type .)
    LT              reduce using rule 98 (cons -> NUMFLOAT float_type .)
    GT              reduce using rule 98 (cons -> NUMFLOAT float_type .)
    LTEQ            reduce using rule 98 (cons -> NUMFLOAT float_type .)
    GTEQ            reduce using rule 98 (cons -> NUMFLOAT float_type .)
    EQ              reduce using rule 98 (cons -> NUMFLOAT float_type .)
    NEQ             reduce using rule 98 (cons -> NUMFLOAT float_type .)
    AND             reduce using rule 98 (cons -> NUMFLOAT float_type .)
    OR              reduce using rule 98 (cons -> NUMFLOAT float_type .)
    SEMMICOLON      reduce using rule 98 (cons -> NUMFLOAT float_type .)
    RSQUARE         reduce using rule 98 (cons -> NUMFLOAT float_type .)
    RPAREN          reduce using rule 98 (cons -> NUMFLOAT float_type .)


state 58

    (88) termp -> DIVISION . push_operator term
    (91) push_operator -> .

    LPAREN          reduce using rule 91 (push_operator -> .)
    NUMINT          reduce using rule 91 (push_operator -> .)
    NUMFLOAT        reduce using rule 91 (push_operator -> .)
    ID              reduce using rule 91 (push_operator -> .)
    DIVISION        reduce using rule 91 (push_operator -> .)
    TIMES           reduce using rule 91 (push_operator -> .)
    PLUS            reduce using rule 91 (push_operator -> .)
    MINUS           reduce using rule 91 (push_operator -> .)
    LT              reduce using rule 91 (push_operator -> .)
    GT              reduce using rule 91 (push_operator -> .)
    LTEQ            reduce using rule 91 (push_operator -> .)
    GTEQ            reduce using rule 91 (push_operator -> .)
    EQ              reduce using rule 91 (push_operator -> .)
    NEQ             reduce using rule 91 (push_operator -> .)
    AND             reduce using rule 91 (push_operator -> .)
    OR              reduce using rule 91 (push_operator -> .)
    RSQUARE         reduce using rule 91 (push_operator -> .)
    RPAREN          reduce using rule 91 (push_operator -> .)
    SEMMICOLON      reduce using rule 91 (push_operator -> .)

    push_operator                  shift and go to state 92

state 59

    (86) term -> cuadruplo_4 termp .

    PLUS            reduce using rule 86 (term -> cuadruplo_4 termp .)
