Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (79) factor -> . cons
    (80) factor -> . LPAREN push_operator sexp RPAREN pop_parentesis
    (81) factor -> . empty
    (83) cons -> . id
    (84) cons -> . NUMINT int_type
    (85) cons -> . NUMFLOAT float_type
    (90) empty -> .
    (89) id -> . ID

    LPAREN          shift and go to state 110
    NUMINT          shift and go to state 112
    NUMFLOAT        shift and go to state 101
    DIVISION        reduce using rule 90 (empty -> .)
    TIMES           reduce using rule 90 (empty -> .)
    PLUS            reduce using rule 90 (empty -> .)
    MINUS           reduce using rule 90 (empty -> .)
    LT              reduce using rule 90 (empty -> .)
    GT              reduce using rule 90 (empty -> .)
    LTEQ            reduce using rule 90 (empty -> .)
    GTEQ            reduce using rule 90 (empty -> .)
    EQ              reduce using rule 90 (empty -> .)
    NEQ             reduce using rule 90 (empty -> .)
    AND             reduce using rule 90 (empty -> .)
    OR              reduce using rule 90 (empty -> .)
    SEMMICOLON      reduce using rule 90 (empty -> .)
    RSQUARE         reduce using rule 90 (empty -> .)
    RPAREN          reduce using rule 90 (empty -> .)
    ID              shift and go to state 70

    term                           shift and go to state 111
    cons                           shift and go to state 100
    cuadruplo_4                    shift and go to state 103
    cuadruplo_3                    shift and go to state 105
    cuadruplo_2                    shift and go to state 106
    exp                            shift and go to state 113
    factor                         shift and go to state 107
    expression                     shift and go to state 191
    id                             shift and go to state 102
    empty                          shift and go to state 108

state 170

    (63) expressionp -> LTEQ push_operator . expression
    (59) expression -> . cuadruplo_2 expressionp
    (60) cuadruplo_2 -> . exp
    (68) exp -> . cuadruplo_3 expp
    (69) cuadruplo_3 -> . term
    (73) term -> . cuadruplo_4 termp
    (74) cuadruplo_4 -> . factor
    (79) factor -> . cons
    (80) factor -> . LPAREN push_operator sexp RPAREN pop_parentesis
    (81) factor -> . empty
    (83) cons -> . id
    (84) cons -> . NUMINT int_type
    (85) cons -> . NUMFLOAT float_type
    (90) empty -> .
    (89) id -> . ID

    LPAREN          shift and go to state 110
    NUMINT          shift and go to state 112
    NUMFLOAT        shift and go to state 101
    DIVISION        reduce using rule 90 (empty -> .)
    TIMES           reduce using rule 90 (empty -> .)
    PLUS            reduce using rule 90 (empty -> .)
    MINUS           reduce using rule 90 (empty -> .)
    LT              reduce using rule 90 (empty -> .)
    GT              reduce using rule 90 (empty -> .)
    LTEQ            reduce using rule 90 (empty -> .)
    GTEQ            reduce using rule 90 (empty -> .)
    EQ              reduce using rule 90 (empty -> .)
    NEQ             reduce using rule 90 (empty -> .)
    AND             reduce using rule 90 (empty -> .)
    OR              reduce using rule 90 (empty -> .)
    SEMMICOLON      reduce using rule 90 (empty -> .)
    RSQUARE         reduce using rule 90 (empty -> .)
    RPAREN          reduce using rule 90 (empty -> .)
    ID              shift and go to state 70

    term                           shift and go to state 111
    cons                           shift and go to state 100
    cuadruplo_4                    shift and go to state 103
    cuadruplo_3                    shift and go to state 105
    cuadruplo_2                    shift and go to state 106
    exp                            shift and go to state 113
    factor                         shift and go to state 107
    expression                     shift and go to state 192
    id                             shift and go to state 102
    empty                          shift and go to state 108

state 171

    (61) expressionp -> LT push_operator . expression
    (59) expression -> . cuadruplo_2 expressionp
    (60) cuadruplo_2 -> . exp
    (68) exp -> . cuadruplo_3 expp
    (69) cuadruplo_3 -> . term
    (73) term -> . cuadruplo_4 termp
    (74) cuadruplo_4 -> . factor
    (79) factor -> . cons
    (80) factor -> . LPAREN push_operator sexp RPAREN pop_parentesis
    (81) factor -> . empty
    (83) cons -> . id
    (84) cons -> . NUMINT int_type
    (85) cons -> . NUMFLOAT float_type
    (90) empty -> .
    (89) id -> . ID

    LPAREN          shift and go to state 110
    NUMINT          shift and go to state 112
    NUMFLOAT        shift and go to state 101
    DIVISION        reduce using rule 90 (empty -> .)
    TIMES           reduce using rule 90 (empty -> .)
    PLUS            reduce using rule 90 (empty -> .)
    MINUS           reduce using rule 90 (empty -> .)
    LT              reduce using rule 90 (empty -> .)
    GT              reduce using rule 90 (empty -> .)
    LTEQ            reduce using rule 90 (empty -> .)
    GTEQ            reduce using rule 90 (empty -> .)
    EQ              reduce using rule 90 (empty -> .)
    NEQ             reduce using rule 90 (empty -> .)
    AND             reduce using rule 90 (empty -> .)
    OR              reduce using rule 90 (empty -> .)
    SEMMICOLON      reduce using rule 90 (empty -> .)
    RSQUARE         reduce using rule 90 (empty -> .)
    RPAREN          reduce using rule 90 (empty -> .)
    ID              shift and go to state 70

    term                           shift and go to state 111
    cons                           shift and go to state 100
    cuadruplo_4                    shift and go to state 103
    cuadruplo_3                    shift and go to state 105
    cuadruplo_2                    shift and go to state 106
    exp                            shift and go to state 113
    factor                         shift and go to state 107
    expression                     shift and go to state 193
    id                             shift and go to state 102
    empty                          shift and go to state 108

state 172

    (66) expressionp -> NEQ push_operator . expression
    (59) expression -> . cuadruplo_2 expressionp
    (60) cuadruplo_2 -> . exp
    (68) exp -> . cuadruplo_3 expp
    (69) cuadruplo_3 -> . term
    (73) term -> . cuadruplo_4 termp
    (74) cuadruplo_4 -> . factor
    (79) factor -> . cons
    (80) factor -> . LPAREN push_operator sexp RPAREN pop_parentesis
    (81) factor -> . empty
    (83) cons -> . id
    (84) cons -> . NUMINT int_type
    (85) cons -> . NUMFLOAT float_type
    (90) empty -> .
    (89) id -> . ID

    LPAREN          shift and go to state 110
    NUMINT          shift and go to state 112
    NUMFLOAT        shift and go to state 101
    DIVISION        reduce using rule 90 (empty -> .)
    TIMES           reduce using rule 90 (empty -> .)
    PLUS            reduce using rule 90 (empty -> .)
    MINUS           reduce using rule 90 (empty -> .)
    LT              reduce using rule 90 (empty -> .)
    GT              reduce using rule 90 (empty -> .)
    LTEQ            reduce using rule 90 (empty -> .)
    GTEQ            reduce using rule 90 (empty -> .)
    EQ              reduce using rule 90 (empty -> .)
    NEQ             reduce using rule 90 (empty -> .)
    AND             reduce using rule 90 (empty -> .)
    OR              reduce using rule 90 (empty -> .)
    SEMMICOLON      reduce using rule 90 (empty -> .)
    RSQUARE         reduce using rule 90 (empty -> .)
    RPAREN          reduce using rule 90 (empty -> .)
    ID              shift and go to state 70

    term                           shift and go to state 111
    cons                           shift and go to state 100
    cuadruplo_4                    shift and go to state 103
    cuadruplo_3                    shift and go to state 105
    cuadruplo_2                    shift and go to state 106
    exp                            shift and go to state 113
    factor                         shift and go to state 107
    expression                     shift and go to state 194
    id                             shift and go to state 102
    empty                          shift and go to state 108

state 173

    (80) factor -> LPAREN push_operator sexp . RPAREN pop_parentesis

    RPAREN          shift and go to state 195


state 174

    (44) id_asignacion_prima -> LSQUARE expression RSQUARE LSQUARE . expression RSQUARE ASSIGN sexp SEMMICOLON
    (59) expression -> . cuadruplo_2 expressionp
    (60) cuadruplo_2 -> . exp
    (68) exp -> . cuadruplo_3 expp
    (69) cuadruplo_3 -> . term
    (73) term -> . cuadruplo_4 termp
    (74) cuadruplo_4 -> . factor
    (79) factor -> . cons
    (80) factor -> . LPAREN push_operator sexp RPAREN pop_parentesis
    (81) factor -> . empty
    (83) cons -> . id
    (84) cons -> . NUMINT int_type
    (85) cons -> . NUMFLOAT float_type
    (90) empty -> .
    (89) id -> . ID

    LPAREN          shift and go to state 110
    NUMINT          shift and go to state 112
    NUMFLOAT        shift and go to state 101
    DIVISION        reduce using rule 90 (empty -> .)
    TIMES           reduce using rule 90 (empty -> .)
    PLUS            reduce using rule 90 (empty -> .)
    MINUS           reduce using rule 90 (empty -> .)
    LT              reduce using rule 90 (empty -> .)
    GT              reduce using rule 90 (empty -> .)
    LTEQ            reduce using rule 90 (empty -> .)
    GTEQ            reduce using rule 90 (empty -> .)
    EQ              reduce using rule 90 (empty -> .)
    NEQ             reduce using rule 90 (empty -> .)
    RSQUARE         reduce using rule 90 (empty -> .)
    ID              shift and go to state 70

    term                           shift and go to state 111
    cons                           shift and go to state 100
    cuadruplo_4                    shift and go to state 103
    cuadruplo_3                    shift and go to state 105
    cuadruplo_2                    shift and go to state 106
    exp                            shift and go to state 113
    factor                         shift and go to state 107
    expression                     shift and go to state 196
    id                             shift and go to state 102
    empty                          shift and go to state 108

state 175

    (43) id_asignacion_prima -> LSQUARE expression RSQUARE ASSIGN . sexp SEMMICOLON
    (54) sexp -> . cuadruplo_1 sexprima
    (55) cuadruplo_1 -> . expression
    (59) expression -> . cuadruplo_2 expressionp
    (60) cuadruplo_2 -> . exp
    (68) exp -> . cuadruplo_3 expp
    (69) cuadruplo_3 -> . term
    (73) term -> . cuadruplo_4 termp
    (74) cuadruplo_4 -> . factor
    (79) factor -> . cons
    (80) factor -> . LPAREN push_operator sexp RPAREN pop_parentesis
    (81) factor -> . empty
    (83) cons -> . id
    (84) cons -> . NUMINT int_type
    (85) cons -> . NUMFLOAT float_type
    (90) empty -> .
    (89) id -> . ID

    LPAREN          shift and go to state 110
    NUMINT          shift and go to state 112
    NUMFLOAT        shift and go to state 101
    DIVISION        reduce using rule 90 (empty -> .)
    TIMES           reduce using rule 90 (empty -> .)
    PLUS            reduce using rule 90 (empty -> .)
    MINUS           reduce using rule 90 (empty -> .)
    LT              reduce using rule 90 (empty -> .)
    GT              reduce using rule 90 (empty -> .)
    LTEQ            reduce using rule 90 (empty -> .)
    GTEQ            reduce using rule 90 (empty -> .)
    EQ              reduce using rule 90 (empty -> .)
    NEQ             reduce using rule 90 (empty -> .)
    AND             reduce using rule 90 (empty -> .)
    OR              reduce using rule 90 (empty -> .)
    SEMMICOLON      reduce using rule 90 (empty -> .)
    ID              shift and go to state 70

    term                           shift and go to state 111
    cons                           shift and go to state 100
    cuadruplo_4                    shift and go to state 103
    cuadruplo_1                    shift and go to state 104
    cuadruplo_3                    shift and go to state 105
    cuadruplo_2                    shift and go to state 106
    sexp                           shift and go to state 197
    exp                            shift and go to state 113
    factor                         shift and go to state 107
    expression                     shift and go to state 114
    id                             shift and go to state 102
    empty                          shift and go to state 108

state 176

    (40) read_process -> READ LPAREN sexp RPAREN SEMMICOLON .

    FOR             reduce using rule 40 (read_process -> READ LPAREN sexp RPAREN SEMMICOLON .)
    IF              reduce using rule 40 (read_process -> READ LPAREN sexp RPAREN SEMMICOLON .)
    WHILE           reduce using rule 40 (read_process -> READ LPAREN sexp RPAREN SEMMICOLON .)
    READ            reduce using rule 40 (read_process -> READ LPAREN sexp RPAREN SEMMICOLON .)
    PRINT           reduce using rule 40 (read_process -> READ LPAREN sexp RPAREN SEMMICOLON .)
    CALL            reduce using rule 40 (read_process -> READ LPAREN sexp RPAREN SEMMICOLON .)
    ID              reduce using rule 40 (read_process -> READ LPAREN sexp RPAREN SEMMICOLON .)
    RKEY            reduce using rule 40 (read_process -> READ LPAREN sexp RPAREN SEMMICOLON .)


state 177

    (31) call_process -> CALL ID LPAREN RPAREN SEMMICOLON .

    FOR             reduce using rule 31 (call_process -> CALL ID LPAREN RPAREN SEMMICOLON .)
    IF              reduce using rule 31 (call_process -> CALL ID LPAREN RPAREN SEMMICOLON .)
    WHILE           reduce using rule 31 (call_process -> CALL ID LPAREN RPAREN SEMMICOLON .)
    READ            reduce using rule 31 (call_process -> CALL ID LPAREN RPAREN SEMMICOLON .)
    PRINT           reduce using rule 31 (call_process -> CALL ID LPAREN RPAREN SEMMICOLON .)
    CALL            reduce using rule 31 (call_process -> CALL ID LPAREN RPAREN SEMMICOLON .)
    ID              reduce using rule 31 (call_process -> CALL ID LPAREN RPAREN SEMMICOLON .)
    RKEY            reduce using rule 31 (call_process -> CALL ID LPAREN RPAREN SEMMICOLON .)


state 178

    (45) ciclo_for -> FOR LPAREN ID ASSIGN sexp . SEMMICOLON sexp SEMMICOLON ID ASSIGN sexp RPAREN LKEY estatuto RKEY

    SEMMICOLON      shift and go to state 198


state 179

    (49) ciclo_if -> IF LPAREN sexp RPAREN ciclo_if_1 . LKEY estatuto RKEY if_else

    LKEY            shift and go to state 199


state 180

    (46) ciclo_while -> WHILE ciclo_while_1 LPAREN sexp RPAREN ciclo_while_2 . LKEY estatuto RKEY

    LKEY            shift and go to state 200


state 181

    (37) print_prima_1 -> COMMA print_prima_2 . print_1
    (33) print_1 -> . id print_aux_1 print_prima_1
    (34) print_1 -> . string_type print_aux_2 print_prima_1
    (89) id -> . ID
    (88) string_type -> . CTES

    ID              shift and go to state 70
    CTES            shift and go to state 96

    string_type                    shift and go to state 97
    print_1                        shift and go to state 201
    id                             shift and go to state 99

state 182

    (38) print_prima_1 -> empty print_prima_2 .

    RPAREN          reduce using rule 38 (print_prima_1 -> empty print_prima_2 .)


state 183

    (75) termp -> DIVISION push_operator term .

    PLUS            reduce using rule 75 (termp -> DIVISION push_operator term .)
    MINUS           reduce using rule 75 (termp -> DIVISION push_operator term .)
    LT              reduce using rule 75 (termp -> DIVISION push_operator term .)
    GT              reduce using rule 75 (termp -> DIVISION push_operator term .)
    LTEQ            reduce using rule 75 (termp -> DIVISION push_operator term .)
    GTEQ            reduce using rule 75 (termp -> DIVISION push_operator term .)
    EQ              reduce using rule 75 (termp -> DIVISION push_operator term .)
    NEQ             reduce using rule 75 (termp -> DIVISION push_operator term .)
    AND             reduce using rule 75 (termp -> DIVISION push_operator term .)
    OR              reduce using rule 75 (termp -> DIVISION push_operator term .)
    SEMMICOLON      reduce using rule 75 (termp -> DIVISION push_operator term .)
    RSQUARE         reduce using rule 75 (termp -> DIVISION push_operator term .)
    RPAREN          reduce using rule 75 (termp -> DIVISION push_operator term .)


state 184

    (76) termp -> TIMES push_operator term .

    PLUS            reduce using rule 76 (termp -> TIMES push_operator term .)
    MINUS           reduce using rule 76 (termp -> TIMES push_operator term .)
    LT              reduce using rule 76 (termp -> TIMES push_operator term .)
    GT              reduce using rule 76 (termp -> TIMES push_operator term .)
    LTEQ            reduce using rule 76 (termp -> TIMES push_operator term .)
    GTEQ            reduce using rule 76 (termp -> TIMES push_operator term .)
    EQ              reduce using rule 76 (termp -> TIMES push_operator term .)
    NEQ             reduce using rule 76 (termp -> TIMES push_operator term .)
    AND             reduce using rule 76 (termp -> TIMES push_operator term .)
    OR              reduce using rule 76 (termp -> TIMES push_operator term .)
    SEMMICOLON      reduce using rule 76 (termp -> TIMES push_operator term .)
    RSQUARE         reduce using rule 76 (termp -> TIMES push_operator term .)
    RPAREN          reduce using rule 76 (termp -> TIMES push_operator term .)


state 185

    (56) sexprima -> AND push_operator sexp .

    SEMMICOLON      reduce using rule 56 (sexprima -> AND push_operator sexp .)
    RPAREN          reduce using rule 56 (sexprima -> AND push_operator sexp .)


state 186

    (57) sexprima -> OR push_operator sexp .

    SEMMICOLON      reduce using rule 57 (sexprima -> OR push_operator sexp .)
    RPAREN          reduce using rule 57 (sexprima -> OR push_operator sexp .)


state 187

    (70) expp -> PLUS push_operator exp .

    LT              reduce using rule 70 (expp -> PLUS push_operator exp .)
    GT              reduce using rule 70 (expp -> PLUS push_operator exp .)
    LTEQ            reduce using rule 70 (expp -> PLUS push_operator exp .)
    GTEQ            reduce using rule 70 (expp -> PLUS push_operator exp .)
    EQ              reduce using rule 70 (expp -> PLUS push_operator exp .)
    NEQ             reduce using rule 70 (expp -> PLUS push_operator exp .)
    AND             reduce using rule 70 (expp -> PLUS push_operator exp .)
    OR              reduce using rule 70 (expp -> PLUS push_operator exp .)
    SEMMICOLON      reduce using rule 70 (expp -> PLUS push_operator exp .)
    RSQUARE         reduce using rule 70 (expp -> PLUS push_operator exp .)
    RPAREN          reduce using rule 70 (expp -> PLUS push_operator exp .)


state 188

    (71) expp -> MINUS push_operator exp .

    LT              reduce using rule 71 (expp -> MINUS push_operator exp .)
    GT              reduce using rule 71 (expp -> MINUS push_operator exp .)
    LTEQ            reduce using rule 71 (expp -> MINUS push_operator exp .)
    GTEQ            reduce using rule 71 (expp -> MINUS push_operator exp .)
    EQ              reduce using rule 71 (expp -> MINUS push_operator exp .)
    NEQ             reduce using rule 71 (expp -> MINUS push_operator exp .)
    AND             reduce using rule 71 (expp -> MINUS push_operator exp .)
    OR              reduce using rule 71 (expp -> MINUS push_operator exp .)
    SEMMICOLON      reduce using rule 71 (expp -> MINUS push_operator exp .)
    RSQUARE         reduce using rule 71 (expp -> MINUS push_operator exp .)
    RPAREN          reduce using rule 71 (expp -> MINUS push_operator exp .)


state 189

    (62) expressionp -> GT push_operator expression .

    AND             reduce using rule 62 (expressionp -> GT push_operator expression .)
    OR              reduce using rule 62 (expressionp -> GT push_operator expression .)
    SEMMICOLON      reduce using rule 62 (expressionp -> GT push_operator expression .)
    RSQUARE         reduce using rule 62 (expressionp -> GT push_operator expression .)
    RPAREN          reduce using rule 62 (expressionp -> GT push_operator expression .)


state 190

    (64) expressionp -> GTEQ push_operator expression .

    AND             reduce using rule 64 (expressionp -> GTEQ push_operator expression .)
    OR              reduce using rule 64 (expressionp -> GTEQ push_operator expression .)
    SEMMICOLON      reduce using rule 64 (expressionp -> GTEQ push_operator expression .)
    RSQUARE         reduce using rule 64 (expressionp -> GTEQ push_operator expression .)
    RPAREN          reduce using rule 64 (expressionp -> GTEQ push_operator expression .)


state 191

    (65) expressionp -> EQ push_operator expression .

    AND             reduce using rule 65 (expressionp -> EQ push_operator expression .)
    OR              reduce using rule 65 (expressionp -> EQ push_operator expression .)
    SEMMICOLON      reduce using rule 65 (expressionp -> EQ push_operator expression .)
    RSQUARE         reduce using rule 65 (expressionp -> EQ push_operator expression .)
    RPAREN          reduce using rule 65 (expressionp -> EQ push_operator expression .)


state 192

    (63) expressionp -> LTEQ push_operator expression .

    AND             reduce using rule 63 (expressionp -> LTEQ push_operator expression .)
    OR              reduce using rule 63 (expressionp -> LTEQ push_operator expression .)
    SEMMICOLON      reduce using rule 63 (expressionp -> LTEQ push_operator expression .)
    RSQUARE         reduce using rule 63 (expressionp -> LTEQ push_operator expression .)
    RPAREN          reduce using rule 63 (expressionp -> LTEQ push_operator expression .)


state 193

    (61) expressionp -> LT push_operator expression .

    AND             reduce using rule 61 (expressionp -> LT push_operator expression .)
    OR              reduce using rule 61 (expressionp -> LT push_operator expression .)
    SEMMICOLON      reduce using rule 61 (expressionp -> LT push_operator expression .)
    RSQUARE         reduce using rule 61 (expressionp -> LT push_operator expression .)
    RPAREN          reduce using rule 61 (expressionp -> LT push_operator expression .)


state 194

    (66) expressionp -> NEQ push_operator expression .

    AND             reduce using rule 66 (expressionp -> NEQ push_operator expression .)
    OR              reduce using rule 66 (expressionp -> NEQ push_operator expression .)
    SEMMICOLON      reduce using rule 66 (expressionp -> NEQ push_operator expression .)
    RSQUARE         reduce using rule 66 (expressionp -> NEQ push_operator expression .)
    RPAREN          reduce using rule 66 (expressionp -> NEQ push_operator expression .)


state 195

    (80) factor -> LPAREN push_operator sexp RPAREN . pop_parentesis
    (82) pop_parentesis -> .

    DIVISION        reduce using rule 82 (pop_parentesis -> .)
    TIMES           reduce using rule 82 (pop_parentesis -> .)
    PLUS            reduce using rule 82 (pop_parentesis -> .)
    MINUS           reduce using rule 82 (pop_parentesis -> .)
    LT              reduce using rule 82 (pop_parentesis -> .)
    GT              reduce using rule 82 (pop_parentesis -> .)
    LTEQ            reduce using rule 82 (pop_parentesis -> .)
    GTEQ            reduce using rule 82 (pop_parentesis -> .)
    EQ              reduce using rule 82 (pop_parentesis -> .)
    NEQ             reduce using rule 82 (pop_parentesis -> .)
    AND             reduce using rule 82 (pop_parentesis -> .)
    OR              reduce using rule 82 (pop_parentesis -> .)
    SEMMICOLON      reduce using rule 82 (pop_parentesis -> .)
    RSQUARE         reduce using rule 82 (pop_parentesis -> .)
    RPAREN          reduce using rule 82 (pop_parentesis -> .)

    pop_parentesis                 shift and go to state 202

state 196

    (44) id_asignacion_prima -> LSQUARE expression RSQUARE LSQUARE expression . RSQUARE ASSIGN sexp SEMMICOLON

    RSQUARE         shift and go to state 203


state 197

    (43) id_asignacion_prima -> LSQUARE expression RSQUARE ASSIGN sexp . SEMMICOLON

    SEMMICOLON      shift and go to state 204


state 198

    (45) ciclo_for -> FOR LPAREN ID ASSIGN sexp SEMMICOLON . sexp SEMMICOLON ID ASSIGN sexp RPAREN LKEY estatuto RKEY
    (54) sexp -> . cuadruplo_1 sexprima
    (55) cuadruplo_1 -> . expression
    (59) expression -> . cuadruplo_2 expressionp
    (60) cuadruplo_2 -> . exp
    (68) exp -> . cuadruplo_3 expp
    (69) cuadruplo_3 -> . term
    (73) term -> . cuadruplo_4 termp
    (74) cuadruplo_4 -> . factor
    (79) factor -> . cons
    (80) factor -> . LPAREN push_operator sexp RPAREN pop_parentesis
    (81) factor -> . empty
    (83) cons -> . id
    (84) cons -> . NUMINT int_type
    (85) cons -> . NUMFLOAT float_type
    (90) empty -> .
    (89) id -> . ID

    LPAREN          shift and go to state 110
    NUMINT          shift and go to state 112
    NUMFLOAT        shift and go to state 101
    DIVISION        reduce using rule 90 (empty -> .)
    TIMES           reduce using rule 90 (empty -> .)
    PLUS            reduce using rule 90 (empty -> .)
    MINUS           reduce using rule 90 (empty -> .)
    LT              reduce using rule 90 (empty -> .)
    GT              reduce using rule 90 (empty -> .)
    LTEQ            reduce using rule 90 (empty -> .)
    GTEQ            reduce using rule 90 (empty -> .)
    EQ              reduce using rule 90 (empty -> .)
    NEQ             reduce using rule 90 (empty -> .)
    AND             reduce using rule 90 (empty -> .)
    OR              reduce using rule 90 (empty -> .)
    SEMMICOLON      reduce using rule 90 (empty -> .)
    ID              shift and go to state 70

    term                           shift and go to state 111
    cuadruplo_4                    shift and go to state 103
    cuadruplo_1                    shift and go to state 104
    cuadruplo_3                    shift and go to state 105
    cuadruplo_2                    shift and go to state 106
    sexp                           shift and go to state 205
    cons                           shift and go to state 100
    exp                            shift and go to state 113
    factor                         shift and go to state 107
    expression                     shift and go to state 114
    id                             shift and go to state 102
    empty                          shift and go to state 108

state 199

    (49) ciclo_if -> IF LPAREN sexp RPAREN ciclo_if_1 LKEY . estatuto RKEY if_else
    (23) estatuto -> . ciclo_for estatuto
    (24) estatuto -> . ciclo_if estatuto
    (25) estatuto -> . ciclo_while estatuto
    (26) estatuto -> . read_process estatuto
    (27) estatuto -> . print_process estatuto
    (28) estatuto -> . call_process estatuto
    (29) estatuto -> . id_asignacion estatuto
    (30) estatuto -> . empty
    (45) ciclo_for -> . FOR LPAREN ID ASSIGN sexp SEMMICOLON sexp SEMMICOLON ID ASSIGN sexp RPAREN LKEY estatuto RKEY
    (49) ciclo_if -> . IF LPAREN sexp RPAREN ciclo_if_1 LKEY estatuto RKEY if_else
    (46) ciclo_while -> . WHILE ciclo_while_1 LPAREN sexp RPAREN ciclo_while_2 LKEY estatuto RKEY
    (40) read_process -> . READ LPAREN sexp RPAREN SEMMICOLON
    (32) print_process -> . PRINT LPAREN print_1 RPAREN SEMMICOLON
    (31) call_process -> . CALL ID LPAREN RPAREN SEMMICOLON
    (41) id_asignacion -> . id id_asignacion_prima
    (90) empty -> .
    (89) id -> . ID

    FOR             shift and go to state 67
    IF              shift and go to state 71
    WHILE           shift and go to state 59
    READ            shift and go to state 63
    PRINT           shift and go to state 60
    CALL            shift and go to state 64
    RKEY            reduce using rule 90 (empty -> .)
    ID              shift and go to state 70

    ciclo_for                      shift and go to state 56
    read_process                   shift and go to state 57
    ciclo_while                    shift and go to state 58
    estatuto                       shift and go to state 206
    id                             shift and go to state 61
    ciclo_if                       shift and go to state 68
    print_process                  shift and go to state 69
    id_asignacion                  shift and go to state 65
    call_process                   shift and go to state 72
    empty                          shift and go to state 66

state 200

    (46) ciclo_while -> WHILE ciclo_while_1 LPAREN sexp RPAREN ciclo_while_2 LKEY . estatuto RKEY
    (23) estatuto -> . ciclo_for estatuto
    (24) estatuto -> . ciclo_if estatuto
    (25) estatuto -> . ciclo_while estatuto
    (26) estatuto -> . read_process estatuto
    (27) estatuto -> . print_process estatuto
    (28) estatuto -> . call_process estatuto
    (29) estatuto -> . id_asignacion estatuto
    (30) estatuto -> . empty
    (45) ciclo_for -> . FOR LPAREN ID ASSIGN sexp SEMMICOLON sexp SEMMICOLON ID ASSIGN sexp RPAREN LKEY estatuto RKEY
    (49) ciclo_if -> . IF LPAREN sexp RPAREN ciclo_if_1 LKEY estatuto RKEY if_else
    (46) ciclo_while -> . WHILE ciclo_while_1 LPAREN sexp RPAREN ciclo_while_2 LKEY estatuto RKEY
    (40) read_process -> . READ LPAREN sexp RPAREN SEMMICOLON
    (32) print_process -> . PRINT LPAREN print_1 RPAREN SEMMICOLON
    (31) call_process -> . CALL ID LPAREN RPAREN SEMMICOLON
    (41) id_asignacion -> . id id_asignacion_prima
    (90) empty -> .
    (89) id -> . ID

    FOR             shift and go to state 67
    IF              shift and go to state 71
    WHILE           shift and go to state 59
    READ            shift and go to state 63
    PRINT           shift and go to state 60
    CALL            shift and go to state 64
    RKEY            reduce using rule 90 (empty -> .)
    ID              shift and go to state 70

    ciclo_for                      shift and go to state 56
    read_process                   shift and go to state 57
    ciclo_while                    shift and go to state 58
    estatuto                       shift and go to state 207
    id                             shift and go to state 61
    ciclo_if                       shift and go to state 68
    print_process                  shift and go to state 69
    id_asignacion                  shift and go to state 65
    call_process                   shift and go to state 72
    empty                          shift and go to state 66

state 201

    (37) print_prima_1 -> COMMA print_prima_2 print_1 .

    RPAREN          reduce using rule 37 (print_prima_1 -> COMMA print_prima_2 print_1 .)


state 202

    (80) factor -> LPAREN push_operator sexp RPAREN pop_parentesis .

    DIVISION        reduce using rule 80 (factor -> LPAREN push_operator sexp RPAREN pop_parentesis .)
    TIMES           reduce using rule 80 (factor -> LPAREN push_operator sexp RPAREN pop_parentesis .)
    PLUS            reduce using rule 80 (factor -> LPAREN push_operator sexp RPAREN pop_parentesis .)
    MINUS           reduce using rule 80 (factor -> LPAREN push_operator sexp RPAREN pop_parentesis .)
    LT              reduce using rule 80 (factor -> LPAREN push_operator sexp RPAREN pop_parentesis .)
    GT              reduce using rule 80 (factor -> LPAREN push_operator sexp RPAREN pop_parentesis .)
    LTEQ            reduce using rule 80 (factor -> LPAREN push_operator sexp RPAREN pop_parentesis .)
    GTEQ            reduce using rule 80 (factor -> LPAREN push_operator sexp RPAREN pop_parentesis .)
    EQ              reduce using rule 80 (factor -> LPAREN push_operator sexp RPAREN pop_parentesis .)
    NEQ             reduce using rule 80 (factor -> LPAREN push_operator sexp RPAREN pop_parentesis .)
    AND             reduce using rule 80 (factor -> LPAREN push_operator sexp RPAREN pop_parentesis .)
    OR              reduce using rule 80 (factor -> LPAREN push_operator sexp RPAREN pop_parentesis .)
    SEMMICOLON      reduce using rule 80 (factor -> LPAREN push_operator sexp RPAREN pop_parentesis .)
    RSQUARE         reduce using rule 80 (factor -> LPAREN push_operator sexp RPAREN pop_parentesis .)
    RPAREN          reduce using rule 80 (factor -> LPAREN push_operator sexp RPAREN pop_parentesis .)


state 203

    (44) id_asignacion_prima -> LSQUARE expression RSQUARE LSQUARE expression RSQUARE . ASSIGN sexp SEMMICOLON

    ASSIGN          shift and go to state 208


state 204

    (43) id_asignacion_prima -> LSQUARE expression RSQUARE ASSIGN sexp SEMMICOLON .

    FOR             reduce using rule 43 (id_asignacion_prima -> LSQUARE expression RSQUARE ASSIGN sexp SEMMICOLON .)
    IF              reduce using rule 43 (id_asignacion_prima -> LSQUARE expression RSQUARE ASSIGN sexp SEMMICOLON .)
    WHILE           reduce using rule 43 (id_asignacion_prima -> LSQUARE expression RSQUARE ASSIGN sexp SEMMICOLON .)
    READ            reduce using rule 43 (id_asignacion_prima -> LSQUARE expression RSQUARE ASSIGN sexp SEMMICOLON .)
